<qtVLM_config>
	<colorDataConfig>
			<color>0.3;0;247;176</color>
			<color>0.4;0;234;156</color>
			<color>0.5;130;240;89</color>
			<color>0.6;240;245;3</color>
			<color>0.7;255;237;0</color>
			<color>0.8;255;219;0</color>
			<color>0.9;255;199;0</color>
			<color>1.0;255;180;0</color>
			<color>1.2;255;152;0</color>
			<color>1.4;255;126;0</color>
			<color>1.6;247;120;0</color>
			<color>1.8;236;120;20</color>
			<color>2.0;228;113;30</color>
			<color>2.5;224;97;40</color>
			<color>3.0;220;81;50</color>
			<color>3.5;213;69;60</color>
			<color>4.0;205;58;70</color>
			<color>4.5;190;44;80</color>
			<color>5.0;180;26;90</color>
			<color>5.5;170;20;100</color>
			<color>6.0;150;40;120</color>
			<color>6.5;140;50;140</color>
		</colorData>
		<colorData>
			<name>deltatemp_celcius</name>
			<param>1;0</param>
			<color>0.0;105;105;35</color>
			<color>0.2;112;112;44</color>
			<color>0.4;118;118;53</color>
			<color>0.6;124;124;62</color>
			<color>0.8;130;130;71</color>
			<color>1.0;135;135;79</color>
			<color>1.2;141;141;88</color>
			<color>1.4;147;147;97</color>
			<color>1.6;153;153;106</color>
			<color>1.8;159;159;115</color>
			<color>2.0;165;165;123</color>
			<color>2.2;171;171;132</color>
			<color>2.4;177;177;141</color>
			<color>2.6;184;184;150</color>
			<color>2.8;190;190;159</color>
			<color>3.0;196;196;168</color>
			<color>3.2;202;202;176</color>
			<color>3.4;208;208;185</color>
			<color>3.6;214;214;194</color>
			<color>3.8;220;220;203</color>
			<color>4.0;226;226;212</color>
			<color>4.2;232;232;220</color>
			<color>4.4;238;238;229</color>
			<color>4.6;244;244;238</color>
			<color>4.8;250;250;247</color>
			<color>5.0;255;255;255</color>
		</colorData>
		<colorData>
			<name>humidrel_pc</name>
			<param>1;0</param>
			<color>0;255;255;255</color>
			<color>5;255;255;255</color>
			<color>10;253;253;254</color>
			<color>15;250;250;253</color>
			<color>20;246;246;251</color>
			<color>25;241;241;248</color>
			<color>30;234;234;245</color>
			<color>35;226;226;241</color>
			<color>40;217;217;236</color>
			<color>45;207;207;231</color>
			<color>50;196;196;226</color>
			<color>55;183;183;219</color>
			<color>60;169;169;212</color>
			<color>65;154;154;205</color>
			<color>70;138;138;197</color>
			<color>75;121;121;188</color>
			<color>80;102;102;179</color>
			<color>85;82;82;169</color>
			<color>90;61;61;158</color>
			<color>95;39;39;147</color>
			<color>100;16;16;136</color>
		</colorData>
		<colorData>
			<name>rain_mmh</name>
			<param>1;0</param>
			<color>0;255;255;255</color>
			<color>0.01;200;240;255</color>
			<color>0.02;180;230;255</color>
			<color>0.05;140;211;255</color>
			<color>0.07;120;202;255</color>
			<color>0.1;110;193;255</color>
			<color>0.2;100;184;255</color>
			<color>0.5;80;166;255</color>
			<color>0.7;70;158;255</color>
			<color>1;60;150;255</color>
			<color>2;50;142;255</color>
			<color>5;30;126;255</color>
			<color>7;20;118;240</color>
			<color>10;10;110;220</color>
			<color>20;0;100;200</color>
			<color>50;0;82;170</color>
		</colorData>
		<colorData>
			<name>snowdepth_m</name>
			<param>1;0</param>
			<color>0;255;255;255</color>
			<color>0.001;200;240;255</color>
			<color>0.002;180;230;255</color>
			<color>0.003;160;220;255</color>
			<color>0.005;140;211;255</color>
			<color>0.007;120;202;255</color>
			<color>0.01;110;193;255</color>
			<color>0.02;100;184;255</color>
			<color>0.03;90;175;255</color>
			<color>0.05;80;166;255</color>
			<color>0.07;70;158;255</color>
			<color>0.1;60;150;255</color>
			<color>0.2;50;142;255</color>
			<color>0.3;40;134;255</color>
			<color>0.5;30;126;255</color>
			<color>0.7;20;118;240</color>
			<color>1;10;110;220</color>
			<color>1.5;0;102;210</color>
			<color>2;0;94;180</color>
			<color>2.5;0;86;170</color>
			<color>3;0;78;160</color>
			<color>4;0;70;150</color>
			<color>5;0;64;140</color>
		</colorData>
		<colorData>
			<name>temp_celcius</name>
			<param>1;273.15</param>
			<color>-50;40;50;130</color>
			<color>-45;39;60;140</color>
			<color>-40;38;70;150</color>
			<color>-36;35;80;160</color>
			<color>-32;31;90;170</color>
			<color>-28;26;100;180</color>
			<color>-24;19;110;200</color>
			<color>-21;12;120;225</color>
			<color>-18;3;130;230</color>
			<color>-15;0;145;230</color>
			<color>-12;0;158;225</color>
			<color>-9;0;166;220</color>
			<color>-6;0;178;215</color>
			<color>-3;0;190;210</color>
			<color>0;40;200;200</color>
			<color>3;120;210;170</color>
			<color>6;140;220;120</color>
			<color>9;160;235;95</color>
			<color>12;200;245;80</color>
			<color>15;243;251;2</color>
			<color>18;255;237;0</color>
			<color>21;255;221;0</color>
			<color>24;255;201;0</color>
			<color>28;255;171;0</color>
			<color>32;255;129;0</color>
			<color>36;241;120;12</color>
			<color>40;226;106;35</color>
			<color>45;213;69;60</color>
			<color>50;181;60;89</color>
		</colorData>
		<colorData>
			<name>cin_jkg</name>
			<param>1;0</param>
			<color>-2000;173;4;48</color>
			<color>-1000;200;32;28</color>
			<color>-600;212;68;12</color>
			<color>-400;243;120;0</color>
			<color>-300;255;183;0</color>
			<color>-200;255;220;0</color>
			<color>-150;155;255;59</color>
			<color>-100;130;230;120</color>
			<color>-80;0;230;180</color>
			<color>-60;0;224;218</color>
			<color>-50;0;201;238</color>
			<color>-40;0;182;250</color>
			<color>-30;0;161;255</color>
			<color>-25;0;140;255</color>
			<color>-20;0;120;255</color>
			<color>-15;0;105;255</color>
			<color>-10;0;90;255</color>
			<color>-5;0;80;240</color>
			<color>0;0;70;200</color>
		</colorData>
	</colorDataConfig>
</qtVLM_config>
